"id","control task name","control task correctness","control task validity","control task time in seconds","control task answer","control task actions","ct-task-easiness","ct-task-length","ct-task-interruption","ct-bug-found","ct-bug-description","ct-debugger-help","ct-debugger-enjoy","ct-debugger-efficient","ct-debugger-intuitive","ct-debugger-easiness","ct-debugger-learn","treatment task name","treatment task correctness","treatment task validity","treatment task time in seconds","treatment task answer","treatment task actions","tt-task-easiness","tt-task-length","tt-task-interruption","tt-bug-found","tt-bug-description","tt-debugger-help","tt-debugger-enjoy","tt-debugger-efficient","tt-debugger-intuitive","tt-debugger-easiness","tt-debugger-learn","experiment-easiness","experiment-length","ocd-help","ocd-performance","ocd-productivity","ocd-effectiveness","ocd-easiness","ocd-usefulness","learn-ocd","ocd-tasks-help","ocd-interaction","ocd-skills","ocd-debugging","ocd-use","ocd-future","ocd-over-classical","education","job-position","program-exp","pharo-exp","code-frequency","pharo-frequency","debugger-familiarity","debugger-ocd-familarity"
"User-a5ec8da3-59c3-0d00-97f2-7c7d0387d14954860731588000","Ammolite","true","true","850","Because student marker =  '+ 'then( {'+'. '-'} includes: '+ ') = falseI fixed in the input string, but the correct fix should be in the reader, cleanning the input. or in the setter methods","29","Agree","Nor disagree or agree","1-2 minutes","Yes","'+ ', input error, the string contains an space ","Extremely","Agree","Nor disagree or agree","Agree","Agree","Agree","Lights Out","true","false","655","The method `SimpleSwitchMorph >> position:` was setting the same color for turn on turn off.","13","Agree","Disagree","1-2 minutes","Yes","The method `SimpleSwitchMorph >> position: ` was changing one random corner the same color for on and off.","Normally","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Bachelor in STEM (Science, Technology, Engineering and Mathematics)","Full-Time Dev","More than 10","6-10 years","At least once per day","At least once per day","Strongly Agree","Agree"
"User-797cb9cf-cbc2-0d00-bf5d-5fd300a131d550516427928000","Ammolite","true","true","1984","Because one marker of 'Adèle' is '+ ' instead of '+'. So we need to sanitize this string with trim to perform includes check. ","138","Nor disagree or agree","Nor disagree or agree","Not interrupted","Yes","add trim after student marker to remove extra spaces","Extremely","Agree","Agree","Nor disagree or agree","Agree","Agree","Lights Out","true","true","1198","The onColor on the problematic object is wrong. ","66","Disagree","No choice","up to 5 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Nor disagree or agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Master in CS","Student","3-5 years","1-2 years","At least once per day","At least once per day","Nor disagree or agree","Disagree"
"User-6718ec4f-68d5-0d00-97ab-324f0b82b46037091426440000","Ammolite","true","true","812","the marker contained an additional space, i removed it in the students methods of the AmmoliteMagenta class","6","Agree","Nor disagree or agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","3878","the method was ""position:"" in the creation of a new cell, by keeping just the ""super position: aPoint"" line, the bug is fixed","236","Nor disagree or agree","Agree","up to 10 minutes","Yes","the method was ""position:"" in the creation of a new cell, by keeping just the ""super position: aPoint"" line, the bug is fixed","Slightly","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Disagree","Disagree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Disagree","Nor disagree or agree","Disagree","Agree","Agree","Strongly Agree","Agree","Some college or 2-year degree","Student","6-10 years","< 1","At least once per day","At least once per day","Nor disagree or agree","Disagree"
"User-3be792df-76cc-0d00-9fc8-c6090b042d0c","Lights Out","true","true","560","La variable onColor etait ponctuellement basculée sur offColor si la position est un corner... du coup on mettait bien la led à on mais la mauvaise couleur était affichée","10","Agree","Nor disagree or agree","up to 5 minutes","Yes","The wrong color is affected to onColor lors de la mise à sa position de la led","Moderately","Disagree","Nor disagree or agree","Agree","Nor disagree or agree","Nor disagree or agree","Ammolite","true","true","1478","a space character was present at the end of one Adele line...warn : Lunch interruption of 1h10","47","Nor disagree or agree","Nor disagree or agree","more than 10 minutes","Yes","One of the model lines was not correct, a space character was at the end of one line","Extremely","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Strongly Agree","Strongly Agree","PhD or higher academic title in CS","Full-Time Dev","More than 10","3-5 years","At least once per week","At least once per week","Agree","Agree"
"User-d8e0d7a9-bfcf-0d00-a211-ad1e08c6c53a32392439000000","Ammolite","true","false","5746","the marker of the last student named Adèle has composed of a symbol and space.Basically the normal marker form is '+' or  '-'  nothing.The last Adèle marker form is '+_'To display it we have to add this possibility in the textPrintStudent:on: message","94"," "," "," "," "," "," "," "," "," "," "," ","Ammolite","false","false","5556","no answer found","94"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "
"User-c858d77f-68d5-0d00-a2e8-563b02f2370637895373000000","Ammolite","true","true","782","The marker of the last Adele had 2 characters instead of just one, a newline was added. So I remove the newline in the students method","5","Strongly Agree","Strongly Disagree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","2611","A method called position give to onColor the value of offColor, so i delete it, cause this is a useless method","57","Nor disagree or agree","Nor disagree or agree","more than 10 minutes","Yes","The method position use by LOCell give to onColor the value of offColor, so the color didn't change when we click on it","Moderately","Agree","Nor disagree or agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Strongly Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","High School graduate or GED","Student","1-2 years","< 1","At least once per week","At least once per week","Agree","Agree"
"User-f81d38e9-94c6-0d00-a366-70890de9714f61967467000000","Lights Out","true","true","1070","The onColor was overriden on the top right corner to the off color. Then it was never toggling the Switch morph since it is based on the colors to check the state.","134","Disagree","Agree","Not interrupted","Yes","position: was overriden in SimpleSwitchMorph and was creating a bad behavior","Not at all","No choice","Disagree","Nor disagree or agree","Nor disagree or agree","Disagree","Ammolite","true","true","994","One marker is initialized as ""+ "" (with a space). The printing of the marker was dependent of a check against a collection containing '+' and '-'.","73","Agree","Disagree","Not interrupted","Yes","One marker is initialized as ""+ "" (with a space). The printing of the marker was dependent of a check against a collection containing '+' and '-'.","Extremely","Agree","Agree","Agree","Strongly Agree","Agree","Nor disagree or agree","Disagree","Agree","Agree","No choice","Agree","Agree","Strongly Agree","Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Agree","Strongly Agree","Nor disagree or agree","PhD or higher academic title in CS","Full-Time Dev","6-10 years","6-10 years","At least once per day","At least once per day","Strongly Agree","Agree"
"User-677a6b8d-e5c3-0d00-97dd-f81b09e8464350984796804000","Ammolite","false","true","1539","I inspected all Adèles in the list, all of them are similar. Same types and values for markers. I couldn't find any bug there.So I went to debug the generate button.I guess the error was in textPrintOn:  method called in  displayGroups . Didn't have time to fix it.","81","Nor disagree or agree","Agree","Not interrupted","No","","Slightly","Disagree","No choice","No choice","No choice","No choice","Lights Out","false","true","1360","","72","Agree","Disagree","Not interrupted","Yes","I found half bug , rush timeTurnOn is acceessed correctly but the OnColor never changes for this Morph ","Extremely","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Strongly Agree","Master in CS","Student","3-5 years","1-2 years","At least once per month","At least once per month","Nor disagree or agree","Agree"
"User-d4113ed9-a0cf-0d00-a35a-a92e069a218e72843679224000","Ammolite","true","true","1493","In AmmoliteMagenta>>students, one of the Adele had a space character after the +. I removed it, it could be possible to make the code more ribust and handle the case but I am too lazy.","75","Nor disagree or agree","Agree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","2136","Well my previous answer is not retrieveable but basiccaly removing the call to SimpleSwitchMorph class<<getCorner in the sender.We could also change getCorner but as the code was I remember that just removing the call was better.","128","Nor disagree or agree","Nor disagree or agree","up to 10 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Nor disagree or agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Nor disagree or agree","Disagree","Nor disagree or agree","Agree","Nor disagree or agree","Disagree","Agree","Disagree","Master in CS","Unemployed","3-5 years","3-5 years","At least once per week","At least once per month","Agree","Disagree"
"User-edde0eca-1dcd-0d00-b200-9f960bcb667c75724956418000","Lights Out","true","true","1376","The SimpleSwitchMorph>>position: method was changing the onColor attribute of one of the corner cells incorrectly. Removing it and therefore only calling the superclass version makes it work!","71","Disagree","Agree","Not interrupted","Yes","The bug was hidden in the superclass of the LOCell, inside the SimpleSwitchMorph>>position: method where it incorrectly sets the onColor instance variable to the offColor. This behavior was only triggered when SimpleSwitchMorph>>getCorner  was triggered.","Moderately","Disagree","Disagree","Disagree","Nor disagree or agree","Nor disagree or agree","Ammolite","false","true","1044","I could not manage to make object centric breakpoints work, when triggered, an error pane would open up on the bottom left displaying:Information**Debugger opening error**Original error: Break.Debugger error: Break.I believe I may have an incorrect setup to run the experiment.","34","No choice","No choice","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Agree","Strongly Agree","Agree","Agree","Nor disagree or agree","Master in CS","Student","3-5 years","1-2 years","At least once per week","At least once per year","Agree","Disagree"
"User-d135f8ad-c8c8-0d00-9770-af7c0785edc264134978024000","Ammolite","true","false","6946","When the list of students is read from the disk, some of the markers had extra character (space).  To fix this, I transformed the list of students by trimming the markers. ","227","Strongly Disagree","Agree","more than 10 minutes","Yes","I think the bug was the extra characters in the marker and the way markers were compared in markerP and markerL. Due to extra space the object was not the same. I modified first the marker comparision apis (markerP and markerL) as I thought the way compairsion was done was incorrect. However, after some time I realiazed that it is the extra characters in the marker from the disk itself. Afterwards, I modified the student object to have trimmed markers. ","Normally","Nor disagree or agree","Agree","No choice","Agree","No choice","Lights Out","true","true","2272","One of the corner cell can not be switched on. however, the cell that can not be turned on is randomly or non0determinsistnc. It is hard to find which will be the faulty cell.  It can be due to position getCorner api., ","46","Strongly Disagree","Strongly Disagree","more than 10 minutes","No","","No choice","No choice","No choice","No choice","No choice","No choice","Disagree","Agree","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","No choice","PhD or higher academic title in CS","Full-Time Dev","3-5 years","1-2 years","At least once per month","At least once per year","Agree","Nor disagree or agree"
"User-b080bbae-3ec2-0d00-9789-92620071d4da49172523202000","Ammolite","true","true","717","The marker of the last student named Adèle was not displayed in group lists because it was containing  '+ ' with a space after the plus instead of only the '+'.  The condition for displaying the marker was not met because it was not only + or -.If fixed that by removing the space at the end of the last 'Adèle + ' line  in AmmoliteMagenta class>>#students.","16","Nor disagree or agree","Nor disagree or agree","Not interrupted","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","3139","One of the corner each time had the same offColor and onColor. I discovered that by inspecting two tiles. I was looking for changes on the state of these variable but I did not manage to find the right moment in code execution to introduce the object-centric breakpoint for state acess that I wanted to use on the onColor attribute. I ended up identifying SimpleSwitchMorph>>position  as the issue using the var view in the browser. I am still not sure about where I could have activated the object-centric breakpoint.I solved the issue by suppressing SimpleSwitchMorph>>position","76","Strongly Disagree","Agree","Not interrupted","Yes","The SimpleSwitchMorph>>position was setting the onColor of a corner cell to the same color as the offColor. Therefore the cell look was not changing when activating it.","Slightly","Nor disagree or agree","Nor disagree or agree","Disagree","Nor disagree or agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Strongly Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","Master in CS","Student","6-10 years","3-5 years","At least once per week","At least once per week","Agree","Agree"
"User-b0617330-82c9-0d00-915f-d5280cb6f48861693038000000","Ammolite","true","false","10004","The root cause is that Adele's third record had a blank space after the Level +. This caused the marker property to have one more character in the object instance. This extra character causes a problem in rendering the object, so no value was displayed for this Adele object, not even the + character.I fixed it by adding trimRight to the AMGroup.textPrintStudent method, at which point the marker property is concatenated into a stream to be displayed in the listing.({ '+'. '-' } includes: student marker trimRight) ifFalse: [ ^ self ].This is certainly not the ideal way to fix the problem.The ideal way would be: (1) correct the data at the source (in the database), (2) add trimRight or trimBoth when loading the data when loading the Ammolite Magenta window, (3 - optional, maybe) correct the method that renders the string in the presentation of the groups.I didn't do the 1 because I don't have access to the data source.I didn't do the 2 because I believe the objective was to change the model and not the presenters.I didn't do the 3 because I didn't find the method that does this, I believe it's a kernel method.","47","Strongly Disagree","Strongly Agree","up to 5 minutes","Yes","The root cause is that Adele's third record had a blank space after the Level +. This caused the marker property to have one more character in the object instance. This extra character causes a problem in rendering the object, so no value was displayed for this Adele object, not even the + character.","Moderately","Disagree","Disagree","Agree","Nor disagree or agree","Agree","Lights Out","true","true","5074","I think I found the bug. I removed the onColor := offColor line from the SimpleSwitchMorph.position method and it worked, the cell in the corner started to change color correctly.I tried using Halt on Call on the LOCell.switch method, this even gave some clues, helped to understand the call sequence of methods that use the onColor and offColor instance variables.So I analyzed the onColor and offColor variables of the corner cell instances and noticed that onColor was gray for the problematic corner, it should be yellow.So I tried to put Halt on State Access in the onColor variable of the problematic corner cell. However, when trying to debug, it displayed the error ""Debugging opening error"".So, after many attempts and already tired, I gave up on debugging and analyzing object instances and started looking at the source code randomly.So when looking at the SimpleSwitchMorph.position method, I found the somewhat strange line onColor := offColor, I found the code suspicious, removed it, ran it and it worked.I found it suspicious because there was no reason for a method called position to be setting the gray color to yellow.","172","Nor disagree or agree","Agree","up to 5 minutes","Yes","I think I found the bug. I removed the onColor := offColor line from the SimpleSwitchMorph.position method and it worked, the cell in the corner started to change color correctly. When looking at the SimpleSwitchMorph.position method, I found the somewhat strange line onColor := offColor, I found the code suspicious, removed it, ran it and it worked.I found it suspicious because there was no reason for a method called position to be setting the gray color to yellow.","Moderately","Agree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree","Agree","Nor disagree or agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Nor disagree or agree","Master in CS","No choice","No choice","No choice","No choice","No choice","No choice","No choice"
"User-3b005e64-80c7-0d00-b94e-79ac078c561536550861909000","Ammolite","true","true","766","The marker is a string and it was parsed from the file as '+ ', so later the comparison fails. I have added a #trimBoth in the loading of the file","56","Strongly Agree","Disagree","No choice","No","","No choice","No choice","No choice","No choice","No choice","No choice","Lights Out","true","true","503","The method SimpleSwitchMorph >> #position: was changing the offColor to the same onColor when setting the position, this was not needed, and I removed the method","44","Agree","Disagree","1-2 minutes","Yes","The #position: method was changing the offColor for the corner position","Extremely","Agree","Strongly Agree","Agree","Strongly Agree","Agree","Strongly Agree","Disagree","Strongly Agree","Strongly Agree","Strongly Agree","Agree","Agree","Strongly Agree","Strongly Agree","Nor disagree or agree","Nor disagree or agree","Strongly Agree","Agree","Agree","Strongly Agree","Nor disagree or agree","PhD or higher academic title in STEM","Full-Time Dev","More than 10","More than 10","At least once per day","At least once per week","Strongly Agree","Nor disagree or agree"
"User-46f887ad-3ec2-0d00-977d-22a805762cb349152368731000","Lights Out","true","true","1376","The method `SimpleSwitchMorph >> #position:` runs some code to select a random corner cell and set its onColor to be the same as its offColor.Since this method only calls super besides making a cell buggy, I simply deleted it.","83"," "," "," "," "," "," "," "," "," "," "," ","Ammolite","true","true","1254","The method used for printing students in a group, `AMGroup >> #textPrintStudent:on:`, checks if the student has a marker  with the following check: `{ '+'. '-' } includes: student marker`.However the marker is parsed from a string by reading all the characters after the first space until the end of the string, in the `AMStudent class >> #readFromDataString:` method.The issue is that the last Adèle has an extra space character at the end, so the marker is '+ ' (with a space) instead of '+'.This results in the check presented above answering `false`, and the printing method ends early instead of printing the marker.A naive fix is to correct the `AmmoliteMagenta class >> #students` method to remove the superfluous space.A better fix is to make the `AMStudent class >> #readFromDataString:` method more robust by only reading one character for the marker, for example by using `next: 1` instead of `upToEnd`.","18"," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," "," ","Master in CS","Student","6-10 years","1-2 years","At least once per day","At least once per day","Agree","Disagree"
